Event	ID	Name			Wwise Object Path	Notes
	3256731940	IncineratorAreaStart			\Default Work Unit\IncineratorAreaStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16376898	dl_sfx_bg_incinerator_ambiance_incineratormisc4	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc4		831552
	125640084	dl_sfx_bg_incinerator_ambiance_incineratormisc6	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc6		249920
	243948225	dl_sfx_bg_incinerator_ambiance_incineratormisc9	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc9_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc9		350272
	350845668	dl_sfx_bg_incinerator_ambiance_incineratormisc15	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc15_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc15		1537068
	371204263	dl_sfx_bg_incinerator_ambiance_incineratormisc5	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc5_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc5		385088
	403716558	dl_sfx_bg_incinerator_ambiance_incineratormisc16	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc16_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc16		892992
	422841133	dl_sfx_bg_incinerator_ambiance_incineratormisc7	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc7		401472
	466885208	dl_sfx_bg_incinerator_ambiance_incineratormisc1	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc1		1679424
	469143939	dl_sfx_bg_incinerator_ambiance_incineratormisc14	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc14_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc14		392256
	510667868	dl_sfx_bg_incinerator_ambiance_incineratormisc2	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc2		2277440
	547446139	dl_sfx_bg_incinerator_ambiance_incineratormisc12	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc12_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc12		317504
	602497015	dl_sfx_bg_incinerator_ambiance_incineratormisc3	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc3		884800
	602530997	dl_sfx_bg_incinerator_ambiance_incineratormisc17	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc17_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc17		1537068
