Event	ID	Name			Wwise Object Path	Notes
	295891968	IncineratorArea_UI_OpenInventory			\Default Work Unit\IncineratorArea_UI_OpenInventory	
	383798442	IncineratorArea_UI_Pause			\Default Work Unit\IncineratorArea_UI_Pause	
	534946948	IncineratorArea_UI_CloseInventory			\Default Work Unit\IncineratorArea_UI_CloseInventory	
	723047392	IncineratorArea_SFX_ContainerDown			\Default Work Unit\IncineratorArea_SFX_ContainerDown	
	981282301	IncineratorArea_UI_Resume			\Default Work Unit\IncineratorArea_UI_Resume	
	997071591	IncineratorArea_SFX_PaperPickUp			\Default Work Unit\IncineratorArea_SFX_PaperPickUp	
	1223189741	IncineratorArea_SFX_BoozeOnDoor			\Default Work Unit\IncineratorArea_SFX_BoozeOnDoor	
	1931230811	IncineratorArea_SFX_DoorOpen			\Default Work Unit\IncineratorArea_SFX_DoorOpen	
	3322555909	IncineratorArea_SFX_BottleRefil			\Default Work Unit\IncineratorArea_SFX_BottleRefil	
	3335150109	IncineratorArea_SFX_DoorIgnite			\Default Work Unit\IncineratorArea_SFX_DoorIgnite	
	3418875787	IncineratorArea_SFX_GasExplosion			\Default Work Unit\IncineratorArea_SFX_GasExplosion	
	3909787927	IncineratorArea_SFX_PaperDown			\Default Work Unit\IncineratorArea_SFX_PaperDown	

Effect plug-ins	ID	Name	Type				Notes
	623522917	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	759842	dl_sfx_tankdownLoop	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_tankdownLoop_9452F465.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\AcidContainer\dl_sfx_tankdownLoop		6045920
	37851637	_Open Inventory 4	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 4		108608
	167784024	dl_sfx_bottleFill3	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bottleFill3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\BottleRefile\dl_sfx_bottleFill3		729752
	183341747	Close Inventory 4_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 4_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 4_01		108608
	209862829	dl_sfx_bottleFill	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bottleFill_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\BottleRefile\dl_sfx_bottleFill		635576
	244888218	_Open Inventory 3	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 3		108608
	341437792	Close Inventory 6_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 6_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 6_01		82576
	347027959	_Open Inventory 6	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 6		82576
	347596162	_Open Inventory 7	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 7		82576
	358549501	dl_sfx_tankdownStart	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_tankdownStart_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\AcidContainer\dl_sfx_tankdownStart		1195900
	407558934	Close Inventory 5_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 5_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 5_01		108608
	422882036	Evemt_DoorIgnite	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_DoorIgnite_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Evemt_DoorIgnite		1535804
	458451671	PaperDown	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_paperDown_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\PaperDown		90912
	476437925	_Open Inventory 1	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 1		73792
	547787254	_Open Inventory 2	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\_Open Inventory 2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\OpenInventory\_Open Inventory 2		82576
	599401307	DoorOpen	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_DoorOpenV3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\DoorOpen		1283800
	637813854	Close Inventory 2_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 2_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 2_01		82576
	812091055	Close Inventory 3_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 3_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 3_01		108608
	819409258	Paper48_04	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Paper48_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\PaperPickUp\Paper48_04		172736
	820506242	Close Inventory 1_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 1_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 1_01		73796
	826692554	Event_BoozeDoor	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_DoorBooze_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Event_BoozeDoor		1706740
	850327708	dl_sfx_bottleFill2	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\dl_sfx_bottleFill2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\BottleRefile\dl_sfx_bottleFill2		652396
	880753974	Close Inventory 7_01	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Windows\SFX\Close Inventory 7_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\CloseInventory\Close Inventory 7_01		82576
