Event	ID	Name			Wwise Object Path	Notes
	3069348512	IncineratorArea_MXAmb			\Default Work Unit\IncineratorArea_MXAmb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	60464570	MxTexturesRattleTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Rattling Chord 4 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesRattle\MxTexturesRattleTrack		1881664
	118550679	MXTexturesGongTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Long Gong 1 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXTexturesGong\MXTexturesGongTrack		4233664
	207608928	SilenceTrck	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Silence_01_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\Silence01\SilenceTrck		1232632
	246799156	Silence02Trck	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Silence_02_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\Silence02\Silence02Trck		3008712
	278505635	MXtexturesHarpTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Chord Arp 13 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesHarp\MXtexturesHarpTrack		1411264
	646070642	MxTexturesRattleTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Rattling Chord 5 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesRattle\MxTexturesRattleTrack		1881664
	700966238	MXTexturesGongTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Long Gong 13 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXTexturesGong\MXTexturesGongTrack		2469664
	852937020	MXtexturesHarpTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Chord Arp 14 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesHarp\MXtexturesHarpTrack		1058464
	932593580	MXTexturesGongTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Long Gong 8 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXTexturesGong\MXTexturesGongTrack		2822464
	933034312	MxTexturesRattleTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Rattling Chord 1 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesRattle\MxTexturesRattleTrack		1411264
	975588678	MXtexturesHarpTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Chord Arp 9 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesHarp\MXtexturesHarpTrack		1411264
	1015934493	MXTexturesGongTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Long Gong 11 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXTexturesGong\MXTexturesGongTrack		2469664
	1069066200	MxTexturesRattleTrack	C:\Users\Sienna\Documents\Unity Projects\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_MX_Rattling Chord 2 v1.0_9452F465.wem		\Interactive Music Hierarchy\Default Work Unit\IncineratorAreaMX\MusicTextures\MXtexturesRattle\MxTexturesRattleTrack		1411264

